"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
104a0e67-76e7-4333-a0ed-9f421f8fb8e3,true,9c659748-49f9-4100-8ac3-763be44e73df,f8938ee7-2539-4a08-a00e-2ea0a0ea8184,312.75,false
1217fbb2-2cb4-4480-a800-c93afdb0d867,true,9c659748-49f9-4100-8ac3-763be44e73df,070795b4-f624-4107-a9a6-745589ad7ca5,0.0,false
12e0899d-0266-43d1-b6e7-db346a1fae21,true,9c659748-49f9-4100-8ac3-763be44e73df,06a211f0-d6f1-4b39-9ccb-315794f9842a,351.67,false
1462fdcd-1a0d-41f3-97cd-6534f1a7fad6,true,9c659748-49f9-4100-8ac3-763be44e73df,a3592781-1731-4f90-a05f-67febff6924a,2578.45,false
17054a61-4c86-441c-9105-37a145b4cca3,true,9c659748-49f9-4100-8ac3-763be44e73df,5cf50e46-0736-4c90-8a6e-153633b86e15,3127.5,false
1934c9c6-a1d1-4330-ae61-e8dc7d0d414a,true,9c659748-49f9-4100-8ac3-763be44e73df,c3686a24-e119-4d87-aa7e-cac59329d4ed,278.0,false
19585884-8c76-46e2-af1f-583969cae56c,true,9c659748-49f9-4100-8ac3-763be44e73df,ae5d92fd-10f5-4d8f-b7b5-d27512bee356,729.75,false
1cf0e8f1-43db-4261-8a67-6bab13fe808a,true,9c659748-49f9-4100-8ac3-763be44e73df,c0de83ea-b309-47ff-8d8e-87a67fe80f99,2641.0,false
1df77f14-5473-453b-ad61-9898c4757bdb,true,9c659748-49f9-4100-8ac3-763be44e73df,fc4f2e2c-b490-4d5e-93ad-5c3165f7fcba,139.0,false
1e20d982-c01a-461e-a39c-fe476b35aaa9,true,9c659748-49f9-4100-8ac3-763be44e73df,09ce26ad-f4cc-4eb8-a332-0e20991c25f7,278.0,false
1e9b0347-2334-4b9a-882c-0885fae601f1,true,9c659748-49f9-4100-8ac3-763be44e73df,ef23b4da-a90e-4775-96b1-c28944d262a9,0.0,false
1f4c5afb-217d-44c0-8cf8-b35a3137f338,true,9c659748-49f9-4100-8ac3-763be44e73df,c558445c-1e6d-46c0-8ba1-7a3e1065da01,417.0,false
20a46ced-ab59-4105-8846-05858cd3c300,true,9c659748-49f9-4100-8ac3-763be44e73df,c0bcccb3-94ec-4cda-8c66-1be09aace2be,0.0,false
21ad4607-f260-42db-9561-c3eb63c22e1c,true,9c659748-49f9-4100-8ac3-763be44e73df,040325d2-5b79-4b0a-bdd3-04352c2835b6,2780.0,false
274c4408-5585-41d1-82b9-3b973a5f7eaf,true,9c659748-49f9-4100-8ac3-763be44e73df,d8f34e0a-54a4-4954-b537-f84f18fd576f,13900.0,false
297f887f-5914-4b57-a818-9e13070a631f,true,9c659748-49f9-4100-8ac3-763be44e73df,cce0e7fc-61e3-4bf9-8f22-a45ef8bd1de3,139.0,false
2a7adf2d-4739-4bcc-925f-fc221e7882cb,true,9c659748-49f9-4100-8ac3-763be44e73df,b5eaae1e-3dc8-4ced-ba75-e24d396b0876,9730.0,false
2ad527d0-8f2e-4add-b6bd-fd6490b9e100,true,9c659748-49f9-4100-8ac3-763be44e73df,5db29c7a-6b7f-4e3f-8fd8-b313c4f8265d,27800.0,false
2b6e64d7-3f38-4402-a7a1-6166f9551858,true,9c659748-49f9-4100-8ac3-763be44e73df,5f8df40f-7f65-4ab7-9e23-59bafd0e7f75,0.0,false
2bb30289-1ae9-49b7-a89e-48d00510f034,true,9c659748-49f9-4100-8ac3-763be44e73df,e8076a7d-d047-46c1-8a7f-e1d96f801347,1125.9,false
2bb52d98-3b1e-447a-a6ab-6706d11a3662,true,01f22d93-71cf-430a-baab-2d9518fea92d,0cfa2277-bb43-4975-bc41-0bdccd459733,1.39,true
2bd5208f-517a-49a4-a925-6efe8067ae96,true,9c659748-49f9-4100-8ac3-763be44e73df,46559b42-87aa-475b-81e2-b81fc89aaf64,276.61,false
2c61a3c4-74af-494c-9fb1-951ba1951b25,true,9c659748-49f9-4100-8ac3-763be44e73df,d82c0eaf-b459-4bae-ad3f-e587f5c4e578,0.0,false
2c8516ea-c9a1-4a08-9b66-03a18da1e20c,true,9c659748-49f9-4100-8ac3-763be44e73df,8ebb2934-1614-4296-a829-8cdbdb0e2ffe,3614.0,false
2e6580dc-c7b1-457a-99f4-281b41350b3d,true,9c659748-49f9-4100-8ac3-763be44e73df,d8423c14-6c5e-4e91-a30c-54e7ab71c7a0,6.95,false
2ecd1573-5e64-4b10-b94a-08c2b06d6ed5,true,9c659748-49f9-4100-8ac3-763be44e73df,c64f5079-5005-4751-b96d-30117a6afe70,221.01,false
3264bb4b-a90d-409d-a34d-5bda5107c083,true,9c659748-49f9-4100-8ac3-763be44e73df,96255b4a-36f7-4a58-9222-40357db1773d,1069.605,false
33c2d403-f64f-4344-940d-79350f6fd550,true,9c659748-49f9-4100-8ac3-763be44e73df,5bda3cb3-adb7-4b29-8588-0a892f174464,6950.0,false
38c87b69-d412-4034-aa85-2fa879b095cd,true,9c659748-49f9-4100-8ac3-763be44e73df,7e1b0c7d-4cf5-4b00-bce1-3fbde50c719e,619.94,false
3959ebb0-89ef-4143-984e-dd0bb4108d3a,true,9c659748-49f9-4100-8ac3-763be44e73df,923b8661-91f9-4180-9fd3-b262fd1b3e65,241.86,false
3cf1ca74-3ef5-4707-904f-df39200a9626,true,9c659748-49f9-4100-8ac3-763be44e73df,18da4344-2624-4c1a-9f69-28aec9e847fb,3352.68,false
3d597bfd-1c93-4ae0-bfbb-a0010b4bc9bc,true,9c659748-49f9-4100-8ac3-763be44e73df,0cfa2277-bb43-4975-bc41-0bdccd459733,1.39,false
3d9f6e72-cd36-438d-9391-aa41142e0d1a,true,9c659748-49f9-4100-8ac3-763be44e73df,4fe037a1-9598-4228-9798-7b282c1a7d9d,619.94,false
3e6ee824-23b9-40e2-8c46-943fdbb26c64,true,9c659748-49f9-4100-8ac3-763be44e73df,68c8721e-0a13-428e-a5db-bad86e526706,2047.47,false
4085db5e-9b8e-4dc2-84cd-9681acf71bcd,true,9c659748-49f9-4100-8ac3-763be44e73df,8104e8d7-23bf-4e17-9c1c-169306badce6,1559.58,false
425e17ab-3f64-4896-973b-74874e5dcafe,true,9c659748-49f9-4100-8ac3-763be44e73df,4f26e786-5e5d-47ce-9d58-a1612e600c75,0.0,false
429b7125-1de9-4cea-8011-df681d67129c,true,9c659748-49f9-4100-8ac3-763be44e73df,8dec0e87-71ac-46c2-9bac-1ef1c7fa0ffc,3686.28,false
46f1dfe6-c065-4d96-b97d-8c669204f5ea,true,9c659748-49f9-4100-8ac3-763be44e73df,68762d12-d7cc-4893-b600-3d1c656c17c8,695.0,false
47161881-1c0f-4a44-90d3-ac2d9063f847,true,9c659748-49f9-4100-8ac3-763be44e73df,ede7a9b2-15fe-4559-a231-40da2199a038,4110.23,false
4a07ada7-8886-4b68-943e-e220a78e7626,true,9c659748-49f9-4100-8ac3-763be44e73df,54ffbe17-36b3-4f60-befc-4dcf5de0cf24,83.4,false
4c0ae5ac-e7aa-437e-baee-84665803847d,true,9c659748-49f9-4100-8ac3-763be44e73df,3302e35d-8855-43d6-b3a2-e1ce167b207e,8340.0,false
4c770f8e-d730-44af-81ab-6295db1e4218,true,9c659748-49f9-4100-8ac3-763be44e73df,e91dc86a-5f2c-434c-b163-080be77616f7,4029.61,false
4d663529-fb1a-49b7-bf50-269b651948a6,true,9c659748-49f9-4100-8ac3-763be44e73df,41d66250-8d90-4f38-8c69-15ba85a9de87,347.5,false
4f26061f-9623-4c8f-9a90-b80c274c7cfe,true,9c659748-49f9-4100-8ac3-763be44e73df,85cc346a-b15d-44bc-b955-4d7ab88c0d38,0.0,false
51df325c-b560-448f-8434-ec385bb66f76,true,9c659748-49f9-4100-8ac3-763be44e73df,cb237aa8-eec9-4604-8207-df3bcce09f93,40.31,false
55cd3ebe-ef79-47a3-b827-44fd8df90540,true,9c659748-49f9-4100-8ac3-763be44e73df,aa7ebb1c-160c-4c70-a43f-feb29a66ee45,111.2,false
577d13b5-8360-4464-b9ac-5a90a85945cf,true,9c659748-49f9-4100-8ac3-763be44e73df,d4e34809-ee4b-436f-a52d-85ab218eac0e,6950.0,false
5b485638-f8b9-423b-b5a8-a85b7c14acc4,true,01f22d93-71cf-430a-baab-2d9518fea92d,1642e20d-9e0d-4f06-a88e-257f7b7d3fd9,208.5,true
5dab9a49-9733-484e-a406-7d688dc3ddd8,true,9c659748-49f9-4100-8ac3-763be44e73df,74505fba-8c23-4785-8571-48b635754719,943.81,false
5dde3e3a-822a-491d-8ce2-03feb0a447ac,true,9c659748-49f9-4100-8ac3-763be44e73df,c8153188-67ca-4523-aa15-49ad4262f068,7810.0347,false
5e2084ba-a8b0-434f-a2ad-64dcfda3db52,true,9c659748-49f9-4100-8ac3-763be44e73df,0fe2d144-2994-41cf-9012-2484e6a129d2,278.0,false
5e835491-8e02-4a94-977b-dcb4fef0ca10,true,9c659748-49f9-4100-8ac3-763be44e73df,9bc2c82e-5b60-46a3-89e6-cfc7c58aa838,1202.35,false
60ec24cc-e3d4-4610-a423-50010da374e3,true,9c659748-49f9-4100-8ac3-763be44e73df,9a3a5c10-5c81-419f-b962-b97a7659f6be,347.5,false
62053f79-e52a-4685-b0eb-b4d0bf691b54,true,9c659748-49f9-4100-8ac3-763be44e73df,387d18fb-c6d3-466f-a734-670e544963d0,56.99,false
627e3524-b685-4111-bd01-20985c1219f5,true,9c659748-49f9-4100-8ac3-763be44e73df,330cd837-e2ab-4498-9b2f-90d3c73e16f0,276.61,false
6a78e9fa-a3df-456e-ac96-dc1d971ae903,true,9c659748-49f9-4100-8ac3-763be44e73df,5b0450de-87b7-4b09-af22-c946754c66de,1390.0,false
6b19f19f-d3d2-4fe5-9339-2ea70f504cad,true,9c659748-49f9-4100-8ac3-763be44e73df,c2d8b2d8-ddc9-449e-9903-a9d1638ed75b,6950.0,false
6da25574-9522-4c37-9d98-c8803926fdc7,true,9c659748-49f9-4100-8ac3-763be44e73df,66af8226-a30b-4e2a-af01-73bf8c8037a4,423.95,false
6ecced8b-3947-445f-8d74-ec554862ae88,true,9c659748-49f9-4100-8ac3-763be44e73df,81ed4b32-095b-4bea-8aae-ebb36cefe41e,0.0,false
6f2d9870-d6ba-4238-8035-3f9c938daa07,true,9c659748-49f9-4100-8ac3-763be44e73df,8ccb429d-9636-4fcb-8c7d-a03dc89fae64,11120.0,false
6f818a53-54bf-4af0-a945-7a7ccc03af7d,true,9c659748-49f9-4100-8ac3-763be44e73df,fa6d0bbe-07be-4818-8244-298a2a561f21,13900.0,false
70792d4e-c083-4b20-884e-80243eedf094,true,9c659748-49f9-4100-8ac3-763be44e73df,cdca5bb4-3a33-4179-9ed0-009a6d1f10dd,6950.0,false
70c75141-f383-4820-a73c-4d75cb800fad,true,9c659748-49f9-4100-8ac3-763be44e73df,33ea4e8c-507f-4338-a781-3b3c348be1c1,236.3,false
70ce925b-427f-4946-a41c-a96947d4bb94,true,9c659748-49f9-4100-8ac3-763be44e73df,9e704505-56f0-4fdd-8516-d7da2121abdc,834.0,false
710bd7fe-a4c3-48b2-b472-851233c580dc,true,9c659748-49f9-4100-8ac3-763be44e73df,51e5f94e-782e-4d43-b574-acdc6679eddf,0.0,false
73b9dafd-95d0-48d1-8a9d-caef54afc492,true,9c659748-49f9-4100-8ac3-763be44e73df,f45281c7-de8c-4258-828b-5b3253203a29,139.0,false
7409daec-5fae-4877-9aa2-de4770d24f79,true,9c659748-49f9-4100-8ac3-763be44e73df,8898427b-3acb-4e71-9160-2163aa3a7fd5,708.9,false
7af5e60b-33ad-4b57-8197-541d69536e3c,true,9c659748-49f9-4100-8ac3-763be44e73df,b400b55f-1708-461e-8ae0-e2d04deaf80a,312.75,false
7c47559e-a543-469f-8ebe-2f5cefcb5f85,true,9c659748-49f9-4100-8ac3-763be44e73df,b03cf76f-586d-4f0d-aca3-6da110990c9b,139.0,false
7d6721cf-5159-42e4-8c15-21728a87ec0c,true,9c659748-49f9-4100-8ac3-763be44e73df,672c3b35-a34d-40fc-b38f-7821356f01ed,139.0,false
7df474da-d17f-4df4-9bd2-6177ac5419ac,true,9c659748-49f9-4100-8ac3-763be44e73df,a1a838ce-015a-4032-8032-1702e32bd908,69.5,false
7e94b3f2-2271-43ab-a5ad-5a649a88b296,true,9c659748-49f9-4100-8ac3-763be44e73df,157c835e-d0f5-4ea0-b659-c20b4d821832,278.0,false
7fc4f1c5-fa68-4af4-9956-f927cf1b82aa,true,9c659748-49f9-4100-8ac3-763be44e73df,667c187e-6cbb-4674-b60f-3b9f36a11467,2780.0,false
80054a55-4c8b-4546-8404-727df9fe12c1,true,9c659748-49f9-4100-8ac3-763be44e73df,ea4a271e-b2f2-4db4-8f44-a0c84c8cf93b,764.5,false
8037e908-e4ae-4837-a010-54782d8f94b6,true,9c659748-49f9-4100-8ac3-763be44e73df,660bbe01-81ff-4bd7-a515-369a9cc38fef,13.9,false
822290ed-c8d3-4eff-897e-37abda650e4b,true,9c659748-49f9-4100-8ac3-763be44e73df,896d7430-6873-4442-ac3e-6b2ddfcaa938,34.75,false
838b703b-8b12-4b8b-92fd-4883ce4de734,true,9c659748-49f9-4100-8ac3-763be44e73df,7b189695-e224-4753-a47c-526e4b00a196,139.0,false
8461d463-3ae7-47ee-9280-12fd17776ded,true,9c659748-49f9-4100-8ac3-763be44e73df,d324c842-ca68-47eb-9e40-2a7d3759eee7,931.3,false
85816b83-e245-4fbb-8dc9-30276b67b97a,true,9c659748-49f9-4100-8ac3-763be44e73df,cdd283d9-09d4-4cb2-9dc8-d5e03d9c9d42,20850.0,false
879953c7-05fb-4bb7-966d-9e20a8588ef6,true,9c659748-49f9-4100-8ac3-763be44e73df,24a3027a-f3a8-4dc2-9462-a571c7fc40f6,18.07,false
8a592061-e78d-407d-b823-d2a483a2e009,true,9c659748-49f9-4100-8ac3-763be44e73df,445dbaae-b8f6-4131-aafd-43ed3a3577ec,1790.32,false
8abcad7f-c847-49db-93cc-d9e1e722f955,true,9c659748-49f9-4100-8ac3-763be44e73df,790b0440-712a-4d66-a8d1-b5a74b98d1b7,139.0,false
8b471bd7-f5a8-4751-9327-c7ad7c6cc637,true,9c659748-49f9-4100-8ac3-763be44e73df,495f812d-fec4-499e-95a4-ddebc717240e,554.61,false
8c5737ec-3e29-436c-81a1-fab335ffa210,true,9c659748-49f9-4100-8ac3-763be44e73df,f1e38162-f81a-4125-a200-638cca505643,56.99,false
8c6992b9-9649-4f38-86ac-83e483766fba,true,9c659748-49f9-4100-8ac3-763be44e73df,e3d9fed9-59b9-4855-b422-f743482dc01b,34750.0,false
8e72208b-e9c3-47cf-b830-544c378630ca,true,9c659748-49f9-4100-8ac3-763be44e73df,289808a9-42d8-4b0b-9346-2efe8d11939e,415.61,false
9381bce1-c2ca-499b-8a55-54effc103ca7,true,9c659748-49f9-4100-8ac3-763be44e73df,3770cb2d-5867-46ef-aecf-eb407af4774a,139.0,false
9594e581-2502-448f-a8d2-8b2e9d9a4c1b,true,9c659748-49f9-4100-8ac3-763be44e73df,ba0cd251-71be-463f-b45a-850a14f42289,1611.01,false
95b19e60-68c5-449e-9b7c-d81b4d49b003,true,9c659748-49f9-4100-8ac3-763be44e73df,9b1ded00-b2bb-4002-9e6d-d689a3fbcdd6,3475.0,false
98886eba-15ea-4a3f-a5b3-44daed6da406,true,9c659748-49f9-4100-8ac3-763be44e73df,db9536b1-9393-4f7a-b3a3-87adf18408a7,34.75,false
98a9bbbe-f12b-4410-a6a6-f7e0e91571c8,true,9c659748-49f9-4100-8ac3-763be44e73df,0b0763cf-8beb-4114-bc76-51756505a377,1559.58,false
999346b7-652e-4fc3-8be3-9a84123015a6,true,9c659748-49f9-4100-8ac3-763be44e73df,da53cb01-d6f4-4132-b1e0-56d7c67d6113,0.0,false
99db2cc4-e170-4794-ab04-82dad5f696a5,true,9c659748-49f9-4100-8ac3-763be44e73df,5becde80-b8a2-4bd1-965f-a477bb5ff406,351.67,false
9c271390-7a05-416d-a165-1b3a947ca638,true,9c659748-49f9-4100-8ac3-763be44e73df,8c8725ce-f904-4853-ad0b-3172eefee379,2502.0,false
9d4808b0-4e50-4deb-8030-6ce6afa8e433,true,9c659748-49f9-4100-8ac3-763be44e73df,afbaf28e-e60c-4afc-8195-d1ab84f95ab4,312.75,false
9e4eb29c-a1f0-43f9-aafc-55796fa2ed5d,true,9c659748-49f9-4100-8ac3-763be44e73df,a735e311-8ef2-469d-9ec2-6d860e5d7b3f,6950.0,false
a374403c-6bbb-4b84-b91a-6796dff889d4,true,9c659748-49f9-4100-8ac3-763be44e73df,680af23c-abfd-4756-a23c-95a1cad85057,139.0,false
a63d69fc-8fa6-42c5-a139-195036b455b1,true,9c659748-49f9-4100-8ac3-763be44e73df,af0c0ecc-2a8f-4728-a9af-10ad7c2a1266,2578.45,false
a6a33430-3a4d-412f-9f26-8595173bdf0e,true,9c659748-49f9-4100-8ac3-763be44e73df,144b77dd-2750-49de-be66-da3a4abbad33,2130.87,false
accb17b7-dc96-4db0-8f51-0f44187e1d0a,true,9c659748-49f9-4100-8ac3-763be44e73df,56d436ca-e863-47dd-b744-ac8cc78640f5,3686.28,false
b2aa3340-5d9b-4522-a97c-24ea30cd4b80,true,9c659748-49f9-4100-8ac3-763be44e73df,6d026446-ecfe-4e81-bf76-9ba6ad136f3a,20.85,false
b6b38c33-3943-4e60-8111-7317998ebe14,true,9c659748-49f9-4100-8ac3-763be44e73df,c8a43623-0775-40ee-8155-8b0b7b1c2e2b,347.5,false
b6ef456b-eb3d-4213-b8db-32fa1e1d6e55,true,9c659748-49f9-4100-8ac3-763be44e73df,9765cf66-69a2-46c6-8cc2-597048c3fb6d,1912.084,false
b8422ea9-7c8d-42aa-ab5e-7a7c319d75d0,true,9c659748-49f9-4100-8ac3-763be44e73df,0f615764-03bb-4b08-b36a-b63f2533a1bb,764.5,false
b8ce6afc-1f09-40a3-bf24-fbca20674181,true,9c659748-49f9-4100-8ac3-763be44e73df,d4325d69-6910-407d-9154-7fca2280c7be,5560.0,false
b8ff7029-a7c6-46ef-a855-42c44aecf2c2,true,9c659748-49f9-4100-8ac3-763be44e73df,c7442118-8d6e-4afd-87c9-affb8a809b7c,27800.0,false
bcf62fa0-4731-4d1d-8b56-90e4de6b377d,true,9c659748-49f9-4100-8ac3-763be44e73df,07597caa-acef-4838-8cab-24ad3b1becae,16680.0,false
bdf48464-0d3b-4b4e-b3bb-45c4ff7fd06a,true,9c659748-49f9-4100-8ac3-763be44e73df,afa2e5ae-92d9-4c6a-a745-f9f46c268bbb,554.61,false
be76d7bc-c867-4608-a58c-172775b3dcbf,true,9c659748-49f9-4100-8ac3-763be44e73df,14f4cbfe-5531-4258-9e18-4d341b484dc4,926.4211,false
be9198ea-5674-466c-aad5-1e4eaba7ad6d,true,9c659748-49f9-4100-8ac3-763be44e73df,c0cd8830-8604-4908-9840-e672244e6cbe,347.5,false
bf047588-59ca-44c1-9b71-d7d21e7d3881,true,9c659748-49f9-4100-8ac3-763be44e73df,06e2826c-602d-4a0e-804e-5013bb015e17,11120.0,false
bf0f7cd5-7fcd-47ae-b7db-c6b57ff38d88,true,9c659748-49f9-4100-8ac3-763be44e73df,034f43ca-956f-47d4-8ee1-9ca4e9b7ea5e,0.0,false
c1c09e43-61dd-45f8-8e80-9f3cbfde352e,true,9c659748-49f9-4100-8ac3-763be44e73df,75e9ddcd-6322-446e-ab1d-7021acf3a652,19460.0,false
c29c42c9-67ca-49b5-94d3-47da431577d2,true,9c659748-49f9-4100-8ac3-763be44e73df,9769adb6-fc0b-4e99-8741-cb5bfddedbf0,6950.0,false
c2a4db9c-57f6-4e0a-9098-7561adda2016,true,9c659748-49f9-4100-8ac3-763be44e73df,335b8bda-f99d-4c3c-bc03-0d4f2e23f25e,695.0,false
c4395833-089e-4027-9ce9-f202dcbacf29,true,9c659748-49f9-4100-8ac3-763be44e73df,a050794e-d063-4eee-83e4-c4d9ccc7f803,11.0505,false
c473ca10-a83e-489c-9635-c003557530c1,true,9c659748-49f9-4100-8ac3-763be44e73df,eefa6ebc-5066-4b22-a2fb-f73cec73b284,0.0,false
c61af7b4-38a2-4dc2-a8b7-d99c764f8b76,true,9c659748-49f9-4100-8ac3-763be44e73df,dcc37b11-de11-4f4a-ad58-9415a2737324,1390.0,false
c93862e1-044d-4a1c-bada-60500cef8623,true,9c659748-49f9-4100-8ac3-763be44e73df,2be1185c-6b26-4b58-a68f-d1b14485a4ce,340.55,false
c96fd473-1d5f-4f70-b885-68cc6748b3a2,true,9c659748-49f9-4100-8ac3-763be44e73df,6558316b-0c99-4bc1-8cbf-d72424d9b302,173.75,false
c9a30012-8911-4daa-84ab-de6fe9b19f2e,true,9c659748-49f9-4100-8ac3-763be44e73df,01ea1b03-8d2c-41f7-8a0b-890603236366,417.0,false
cce1eefc-77b6-4eff-8380-87d281b9fee3,true,9c659748-49f9-4100-8ac3-763be44e73df,b4f79b78-dfb4-484a-9d0e-d16408c1ce39,2488.1,false
cd1dcc57-e5ad-470c-bafe-b929f96c2944,true,9c659748-49f9-4100-8ac3-763be44e73df,1245dd7d-1dc1-4b0a-a500-4fd8d75c9abb,278.0,false
d1995351-28c5-45ac-8c39-3ed4d0af03f5,true,9c659748-49f9-4100-8ac3-763be44e73df,773f4e35-80df-4bd9-b117-1069e6ff93b2,139.0,false
d302bc46-d41c-4b9d-8dfc-e14ee0220974,true,9c659748-49f9-4100-8ac3-763be44e73df,7318be7c-53d0-494d-830f-02f15d346503,2780.0,false
d3524bdc-0abb-46b8-82b8-bfc01fc8deb0,true,9c659748-49f9-4100-8ac3-763be44e73df,2f2e0f32-ef4a-44e7-b115-7781433344e3,69.5,false
d41e9529-58f2-4e47-bbaa-a2de624cca6c,true,9c659748-49f9-4100-8ac3-763be44e73df,f84620e1-3123-4d17-9191-c70ad5007ed9,12.51,false
d49d29f8-6804-4970-8d53-32f81dab819a,true,9c659748-49f9-4100-8ac3-763be44e73df,bf1e0d21-325b-4eee-9e04-ae8843d18405,11815.0,false
d77f92ff-fc45-4f4a-9a0d-e8e3c5664a2d,true,9c659748-49f9-4100-8ac3-763be44e73df,37ff29d5-ccd9-4984-982c-1afc34d180d2,2780.0,false
d82e104f-65dc-4262-ab04-a4d1a2f9bdf6,true,9c659748-49f9-4100-8ac3-763be44e73df,a05c9d8a-3167-4745-a33a-c2442d8cf549,2780.0,false
daae01fd-e160-4afa-8dd4-3d7419383e54,true,9c659748-49f9-4100-8ac3-763be44e73df,26ee4dab-f5a7-41e8-a01a-d421d3bcfac3,20850.0,false
dafb44f7-c9ea-476e-896e-fdd5011061e9,true,9c659748-49f9-4100-8ac3-763be44e73df,f1a4d337-3ce6-46ea-8e8f-de622f5d45c6,208.5,false
dc1a5771-4cc4-4e7a-9060-d49c01f6bacd,true,9c659748-49f9-4100-8ac3-763be44e73df,3f02c5fe-823e-4b38-a13f-610ab5d6ba30,369.74,false
e6583ee6-64db-4984-a08e-ec34dbab3419,true,9c659748-49f9-4100-8ac3-763be44e73df,1c0d4d0c-6d24-4e0d-843f-799c979ffc3f,0.0,false
e7e0c524-c360-4e17-a987-31f70557ec41,true,9c659748-49f9-4100-8ac3-763be44e73df,486fd3e5-1993-405f-b716-d87f49d1d58a,729.75,false
e80f9cd8-3dc0-4279-9691-b169b3ea051b,true,9c659748-49f9-4100-8ac3-763be44e73df,c60965b4-b0a0-4a60-8704-869a013b6c50,729.75,false
e882053f-2fd4-4f63-bcee-b91f136513ba,true,9c659748-49f9-4100-8ac3-763be44e73df,049274a8-a27a-4ca9-817c-4cb927c08183,2047.47,false
e92624c3-3f0f-4e02-aba7-176902b5928f,true,9c659748-49f9-4100-8ac3-763be44e73df,ec00f57e-c792-4c35-94d5-98c2cbf93021,416.9861,false
e9f09891-6e2e-4a6b-ba09-2e0839e64929,true,9c659748-49f9-4100-8ac3-763be44e73df,30c052d0-d834-40f6-9cb6-4d32731f14ff,667.2,false
ec4626aa-6dff-4c70-8328-28aba3140924,true,9c659748-49f9-4100-8ac3-763be44e73df,57ec6676-c1ef-4102-8cbf-f6d5dd6f3e8b,347.5,false
ec49779f-9a4b-4a93-9b56-6608526937b4,true,9c659748-49f9-4100-8ac3-763be44e73df,997bb634-5071-45f3-be34-5dfaf38ffce1,139.0,false
ee3c37bb-979c-4c6f-9e1e-e44069f8542b,true,9c659748-49f9-4100-8ac3-763be44e73df,34a5c7aa-c2b9-4c30-8bca-5e140d3882b7,139.0,false
efbea8fa-d24d-4744-a391-fa812f50830b,true,9c659748-49f9-4100-8ac3-763be44e73df,73792475-da9f-4ec4-b576-4358318c7091,69.5,false
f23d61be-a9d4-4fce-9aad-5e0f52f9b21e,true,9c659748-49f9-4100-8ac3-763be44e73df,85a27310-efb8-4036-bd05-d6d6f5894ba5,33360.0,false
f3989923-90b1-49f2-bec8-33d563bade9f,true,9c659748-49f9-4100-8ac3-763be44e73df,45b030e1-a59e-455a-8dd8-a5b147ad661a,139.0,false
f4a3945d-965f-4746-9803-de657aa303d0,true,9c659748-49f9-4100-8ac3-763be44e73df,c2328e0c-c9b8-4543-863c-8fd28b5afd6b,3336.0,false
f5972828-830f-4a63-a022-e90735b291df,true,9c659748-49f9-4100-8ac3-763be44e73df,ffbf944c-9171-46f8-96f7-5ff663379ed2,139.0,false
f6e46c83-3709-4e6a-a025-3f3b71221a05,true,9c659748-49f9-4100-8ac3-763be44e73df,f173948b-2abb-4e0d-979c-fab68c4ce0bb,16.68,false
f6f286e7-c984-41c5-bfa7-65a1753858ab,true,9c659748-49f9-4100-8ac3-763be44e73df,7cefc786-a242-4aa1-b66f-9f01e155e247,3336.0,false
